buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)

buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)

buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)
buying(vhigh), doors(2), lug_boot(small), maint(vhigh), persons(2), safety(low)

